SETTING UP DOMAIN
ALLOCATING
FILLING VALUES
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
srun: Job step aborted: Waiting up to 4 seconds for job step to finish.
slurmstepd: error: *** JOB 20159091 ON skl-a-48 CANCELLED AT 2025-04-03T16:17:45 ***
slurmstepd: error: *** STEP 20159091.0 ON skl-a-48 CANCELLED AT 2025-04-03T16:17:45 ***
